id,doi,title,author,journaltitle,volume,issue,pubdate,pagerange,publisher,type,reviewed-work
10.2307/25801072,10.2307/25801072	,The Neolithic and Early Bronze Age of the Lake Baikal Region: A Review of Recent Research	,Andrzej Weber	,Journal of World Prehistory	,9	,1	,1995-03-01T00:00:00Z	,pp. 99-165	,Springer	,fla	,	,
10.2307/25800535,10.2307/25800535	,Late Pleistocene Human Adaptations in Eastern North America	,David J. Meltzer	,Journal of World Prehistory	,2	,1	,1988-03-01T00:00:00Z	,pp. 1-52	,Springer	,fla	,	,
10.2307/25801129,10.2307/25801129	,The Fremont Complex: A Behavioral Perspective	,David B. Madsen	Steven R. Simms	,Journal of World Prehistory	,12	,3	,1998-09-01T00:00:00Z	,pp. 255-336	,Springer	,fla	,	,
10.2307/25800622,10.2307/25800622	,The Upper Paleolithic of Northern Asia: Achievements_ Problems_ and Perspectives. III. Northeastern Siberia and the Russian Far East	,Vitaliy Larichev	Uriy Khol'ushkin	Inna Laricheva	,Journal of World Prehistory	,6	,4	,1992-12-01T00:00:00Z	,pp. 441-476	,Springer	,fla	,	,
10.2307/25800638,10.2307/25800638	,The Culture History of Madagascar	,Robert E. Dewar	Henry T. Wright	,Journal of World Prehistory	,7	,4	,1993-12-01T00:00:00Z	,pp. 417-466	,Springer	,fla	,	,
10.2307/25800583,10.2307/25800583	,The Evolution of Sociopolitical Complexity in Prehistoric Hawaii: An Assessment of the Archaeological Evidence	,Patrick V. Kirch	,Journal of World Prehistory	,4	,3	,1990-09-01T00:00:00Z	,pp. 311-345	,Springer	,fla	,	,
10.2307/25801203,10.2307/25801203	,The Lower Paleolithic of the Arabian Peninsula: Occupations_ Adaptations_ and Dispersals	,Michael D. Petraglia	,Journal of World Prehistory	,17	,2	,2003-06-01T00:00:00Z	,pp. 141-179	,Springer	,fla	,	,
10.2307/25801214,10.2307/25801214	,The Prehistory of the Tibetan Plateau to the Seventh Century A.D.: Perspectives and Research From China and the West Since 1950	,Mark Aldenderfer	Zhang Yinong	,Journal of World Prehistory	,18	,1	,2004-03-01T00:00:00Z	,pp. 1-55	,Springer	,fla	,	,
10.2307/25801196,10.2307/25801196	,Foraging_ Farming_ and Social Complexity in the Pre-Pottery Neolithic of the Southern Levant: A Review and Synthesis	,Ian Kuijt	Nigel Goring-Morris	,Journal of World Prehistory	,16	,4	,2002-12-01T00:00:00Z	,pp. 361-440	,Springer	,fla	,	,
10.2307/25801204,10.2307/25801204	,One Hundred Years of Archaeology in Niger	,Anne C. Haour	,Journal of World Prehistory	,17	,2	,2003-06-01T00:00:00Z	,pp. 181-234	,Springer	,fla	,	,
10.2307/25800568,10.2307/25800568	,Prehistory of Chihuahua and Sonora_ Mexico	,David A. Phillips Jr.	,Journal of World Prehistory	,3	,4	,1989-12-01T00:00:00Z	,pp. 373-401	,Springer	,fla	,	,
10.2307/25801149,10.2307/25801149	,Forty-Two Degrees South: The Archaeology of Late Pleistocene Tasmania	,Richard Cosgrove	,Journal of World Prehistory	,13	,4	,1999-12-01T00:00:00Z	,pp. 357-402	,Springer	,fla	,	,
10.2307/41429632,10.2307/41429632	,Distinguishing Wild Boar from Domestic Pigs in Prehistory: A Review of Approaches and Recent Results	,Peter Rowley-Conwy	Umberto Albarella	Keith Dobney	,Journal of World Prehistory	,25	,1	,2012-03-01T00:00:00Z	,pp. 1-44	,Springer	,fla	,	,
10.2307/25801236,10.2307/25801236	,Front Matter	,	,Journal of World Prehistory	,19	,3	,2005-09-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801102,10.2307/25801102	,The Archaeology of Islam in Sub-Saharan Africa: A Review	,Timothy Insoll	,Journal of World Prehistory	,10	,4	,1996-12-01T00:00:00Z	,pp. 439-504	,Springer	,fla	,	,
10.2307/25801124,10.2307/25801124	,Front Matter	,	,Journal of World Prehistory	,12	,2	,1998-06-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801114,10.2307/25801114	,The Iron Age in Mediterranean France: Colonial Encounters_ Entanglements_ and Transformations	,Michael Dietler	,Journal of World Prehistory	,11	,3	,1997-09-01T00:00:00Z	,pp. 269-358	,Springer	,fla	,	,
10.2307/25800611,10.2307/25800611	,The Neolithic of the Eastern Baltic	,Rimutė Rimantienė	,Journal of World Prehistory	,6	,1	,1992-03-01T00:00:00Z	,pp. 97-143	,Springer	,fla	,	,
10.2307/25801116,10.2307/25801116	,Front Matter	,	,Journal of World Prehistory	,11	,4	,1997-12-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801179,10.2307/25801179	,Front Matter	,	,Journal of World Prehistory	,15	,4	,2001-12-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801164,10.2307/25801164	,The Earliest Neolithic Cultures of Northeast China: Recent Discoveries and New Perspectives on the Beginning of Agriculture	,Gideon Shelach	,Journal of World Prehistory	,14	,4	,2000-12-01T00:00:00Z	,pp. 363-413	,Springer	,fla	,	,
10.2307/25801099,10.2307/25801099	,Ancestral Pueblo Population Aggregation and Abandonment in the North American Southwest	,Michael A. Adler	Todd Van Pool	Robert D. Leonard	,Journal of World Prehistory	,10	,3	,1996-09-01T00:00:00Z	,pp. 375-438	,Springer	,fla	,	,
10.2307/25801259,10.2307/25801259	,'The Bashful and the Boastful' Prestigious Leaders and Social Change in Mesolithic Societies	,Penny Spikins	,Journal of World Prehistory	,21	,3/4	,2008-12-01T00:00:00Z	,pp. 173-193	,Springer	,fla	,	,
10.2307/25800626,10.2307/25800626	,The Center and the Edge: Archaeology in Belize_ 1809–1992	,David M. Pendergast	,Journal of World Prehistory	,7	,1	,1993-03-01T00:00:00Z	,pp. 1-33	,Springer	,fla	,	,
10.2307/25801229,10.2307/25801229	,Assessment of the Southern Dispersal: GIS-Based Analyses of Potential Routes at Oxygen Isotopic Stage 4	,Julie S. Field	Marta Mirazón Lahr	,Journal of World Prehistory	,19	,1	,2005-03-01T00:00:00Z	,pp. 1-45	,Springer	,fla	,	,
10.2307/25801256,10.2307/25801256	,Supra-Regional Networks in the Neolithic of Southwest Asia	,Trevor Watkins	,Journal of World Prehistory	,21	,2	,2008-06-01T00:00:00Z	,pp. 139-171	,Springer	,fla	,	,
10.2307/25800565,10.2307/25800565	,The Magdalenian in Western Central Europe: Settlement Pattern and Regionality	,Gerd-C. Weniger	,Journal of World Prehistory	,3	,3	,1989-09-01T00:00:00Z	,pp. 323-372	,Springer	,fla	,	,
10.2307/23324621,10.2307/23324621	,Neanderthal Survival in the North of the Iberian Peninsula? Reflections from a Catalan and Cantabrian Perspective	,Joan Garcia Garriga	Kenneth Martínez Molina	Javier Baena Preysler	,Journal of World Prehistory	,25	,2	,2012-07-01T00:00:00Z	,pp. 81-121	,Springer	,fla	,	,
10.2307/25801092,10.2307/25801092	,The Formative Period on the South Coast of Peru: A Critical Review	,Helaine Silverman	,Journal of World Prehistory	,10	,2	,1996-06-01T00:00:00Z	,pp. 95-146	,Springer	,fla	,	,
10.2307/25801130,10.2307/25801130	,Tongan Archaeology and the Tongan Past_ 2850–150 B.P.	,David V. Burley	,Journal of World Prehistory	,12	,3	,1998-09-01T00:00:00Z	,pp. 337-392	,Springer	,fla	,	,
10.2307/25800592,10.2307/25800592	,The Pastoral Neolithic of East Africa	,John Bower	,Journal of World Prehistory	,5	,1	,1991-03-01T00:00:00Z	,pp. 49-82	,Springer	,fla	,	,
10.2307/25800528,10.2307/25800528	,Neolithic Cultures of the Ukraine and Adjacent Areas and Their Chronology	,D. J. Telegin	,Journal of World Prehistory	,1	,3	,1987-09-01T00:00:00Z	,pp. 307-331	,Springer	,fla	,	,
10.2307/25801159,10.2307/25801159	,Front Matter	,	,Journal of World Prehistory	,14	,3	,2000-09-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25800645,10.2307/25800645	,Front Matter	,	,Journal of World Prehistory	,8	,2	,1994-06-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25800643,10.2307/25800643	,Innovation_ Diffusion_ and Culture Contact: The Holocene Archaeology of Ghana	,Ann Brower Stahl	,Journal of World Prehistory	,8	,1	,1994-03-01T00:00:00Z	,pp. 51-112	,Springer	,fla	,	,
10.2307/25800656,10.2307/25800656	,The Prehistory of Cyprus: Problems and Prospects	,A. Bernard Knapp	Steve O. Held	Sturt W. Manning	,Journal of World Prehistory	,8	,4	,1994-12-01T00:00:00Z	,pp. 377-453	,Springer	,fla	,	,
10.2307/25800634,10.2307/25800634	,The Pleistocene Later Stone Age South of the Limpopo River	,Lyn Wadley	,Journal of World Prehistory	,7	,3	,1993-09-01T00:00:00Z	,pp. 243-296	,Springer	,fla	,	,
10.2307/25801200,10.2307/25801200	,The Middle Paleolithic of the Caucasus	,Liubov V. Golovanova	Vladimir B. Doronichev	,Journal of World Prehistory	,17	,1	,2003-03-01T00:00:00Z	,pp. 71-140	,Springer	,fla	,	,
10.2307/25801110,10.2307/25801110	,The Terminal Pleistocene/Early Holocene Archaeology of the Great Basin	,Charlotte Beck	George T. Jones	,Journal of World Prehistory	,11	,2	,1997-06-01T00:00:00Z	,pp. 161-236	,Springer	,fla	,	,
10.2307/25801269,10.2307/25801269	,Front Matter	,	,Journal of World Prehistory	,22	,3	,2009-09-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801169,10.2307/25801169	,Frontiers of Contact: Bioarchaeology of Spanish Florida	,Clark Spencer Larsen	Mark C. Griffin	Dale L. Hutchinson	Vivian E. Noble	Lynette Norr	Robert F. Pastor	Christopher B. Ruff	Katherine F. Russell	Margaret J. Schoeninger	Michael Schultz	Scott W. Simpson	Mark F. Teaford	,Journal of World Prehistory	,15	,1	,2001-03-01T00:00:00Z	,pp. 69-123	,Springer	,fla	,	,
10.2307/25800595,10.2307/25800595	,The Upper Paleolithic Period in the Levant	,Isaac Gilead	,Journal of World Prehistory	,5	,2	,1991-06-01T00:00:00Z	,pp. 105-154	,Springer	,fla	,	,
10.2307/25800545,10.2307/25800545	,The Woodland and Mississippian Traditions in the Prehistory of Midwestern North America	,Richard W. Yerkes	,Journal of World Prehistory	,2	,3	,1988-09-01T00:00:00Z	,pp. 307-358	,Springer	,fla	,	,
10.2307/25800543,10.2307/25800543	,Front Matter	,	,Journal of World Prehistory	,2	,3	,1988-09-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25800628,10.2307/25800628	,Monongahela Subsistence-Settlement Change: The Late Prehistoric Period in the Lower Upper Ohio River Valley	,John P. Hart	,Journal of World Prehistory	,7	,1	,1993-03-01T00:00:00Z	,pp. 71-120	,Springer	,fla	,	,
10.2307/25800537,10.2307/25800537	,From Stone to Metal: New Perspectives on the Later Prehistory of West Africa	,Susan Keech McIntosh	Roderick J. McIntosh	,Journal of World Prehistory	,2	,1	,1988-03-01T00:00:00Z	,pp. 89-133	,Springer	,fla	,	,
10.2307/25801142,10.2307/25801142	,Classic Lowland Maya Political Organization: A Review	,Lisa J. Lucero	,Journal of World Prehistory	,13	,2	,1999-06-01T00:00:00Z	,pp. 211-263	,Springer	,fla	,	,
10.2307/25801211,10.2307/25801211	,The Early Development of Pastoralism in the Central Zagros Mountains	,Kamyar Abdi	,Journal of World Prehistory	,17	,4	,2003-12-01T00:00:00Z	,pp. 395-448	,Springer	,fla	,	,
10.2307/25800655,10.2307/25800655	,The Pleistocene Art of Asia	,Robert G. Bednarik	,Journal of World Prehistory	,8	,4	,1994-12-01T00:00:00Z	,pp. 351-375	,Springer	,fla	,	,
10.2307/25800618,10.2307/25800618	,Bureaucrats and Managers_ Peasants and Pastoralists_ Imperialists and Traders: Research on the Uruk and Jemdet Nasr Periods in Mesopotamia	,Susan Pollock	,Journal of World Prehistory	,6	,3	,1992-09-01T00:00:00Z	,pp. 297-336	,Springer	,fla	,	,
10.2307/41289959,10.2307/41289959	,The British Late Middle Palaeolithic: An Interpretative Synthesis of Neanderthal Occupation at the Northwestern Edge of the Pleistocene World	,Mark J. White	Paul B. Pettitt	,Journal of World Prehistory	,24	,1	,2011-05-01T00:00:00Z	,pp. 25-97	,Springer	,fla	,	,
10.2307/25801242,10.2307/25801242	,Front Matter	,	,Journal of World Prehistory	,20	,1	,2006-03-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801101,10.2307/25801101	,Front Matter	,	,Journal of World Prehistory	,10	,4	,1996-12-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801084,10.2307/25801084	,Holocene Prehistory of the Northernmost North Pacific	,Don E. Dumond	Richard L. Bland	,Journal of World Prehistory	,9	,4	,1995-12-01T00:00:00Z	,pp. 401-451	,Springer	,fla	,	,
10.2307/25801273,10.2307/25801273	,Production and Consumption of Copper-base Metals in the Indus Civilization	,Brett C. Hoffman	Heather M.-L. Miller	,Journal of World Prehistory	,22	,3	,2009-09-01T00:00:00Z	,pp. 237-264	,Springer	,fla	,	,
10.2307/25800541,10.2307/25800541	,The Archaeology of the Spanish Contact Period in the Caribbean	,Kathleen Deagan	,Journal of World Prehistory	,2	,2	,1988-06-01T00:00:00Z	,pp. 187-233	,Springer	,fla	,	,
10.2307/25800569,10.2307/25800569	,Neolithic Economy in Central Europe	,Sarunas Milisauskas	Janusz Kruk	,Journal of World Prehistory	,3	,4	,1989-12-01T00:00:00Z	,pp. 403-446	,Springer	,fla	,	,
10.2307/41289965,10.2307/41289965	,The Secondary Products Revolution_ Horse-Riding_ and Mounted Warfare	,David W. Anthony	Dorcas R. Brown	,Journal of World Prehistory	,24	,2/3	,2011-09-01T00:00:00Z	,pp. 131-160	,Springer	,fla	,	,
10.2307/25801226,10.2307/25801226	,Resource Intensification and Resource Depression in the Pacific Northwest of North America: A Zooarchaeological Review	,Virginia L. Butler	Sarah K. Campbell	,Journal of World Prehistory	,18	,4	,2004-12-01T00:00:00Z	,pp. 327-405	,Springer	,fla	,	,
10.2307/25800527,10.2307/25800527	,The Mesolithic of Western Europe	,T. Douglas Price	,Journal of World Prehistory	,1	,3	,1987-09-01T00:00:00Z	,pp. 225-305	,Springer	,fla	,	,
10.2307/25800544,10.2307/25800544	,The Middle Stone Age of East Africa and the Beginnings of Regional Identity	,J. Desmond Clark	,Journal of World Prehistory	,2	,3	,1988-09-01T00:00:00Z	,pp. 235-305	,Springer	,fla	,	,
10.2307/25800596,10.2307/25800596	,The Status of Phytolith Analysis in the American Tropics	,Dolores R. Piperno	,Journal of World Prehistory	,5	,2	,1991-06-01T00:00:00Z	,pp. 155-191	,Springer	,fla	,	,
10.2307/25801133,10.2307/25801133	,Paleoethnobotany in the Neotropics from Microfossils: New Insights into Ancient Plant Use and Agricultural Origins in the Tropical Forest	,Dolores R. Piperno	,Journal of World Prehistory	,12	,4	,1998-12-01T00:00:00Z	,pp. 393-449	,Springer	,fla	,	,
10.2307/25800526,10.2307/25800526	,Front Matter	,	,Journal of World Prehistory	,1	,3	,1987-09-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801267,10.2307/25801267	,Shell Middens_ Ships and Seeds: Exploring Coastal Subsistence_ Maritime Trade and the Dispersal of Domesticates in and Around the Ancient Arabian Peninsula	,Nicole Boivin	Dorian Q. Fuller	,Journal of World Prehistory	,22	,2	,2009-06-01T00:00:00Z	,pp. 113-180	,Springer	,fla	,	,
10.2307/25800591,10.2307/25800591	,The Prehistory of Northern Chile: A Synthesis	,Mario A. Rivera	,Journal of World Prehistory	,5	,1	,1991-03-01T00:00:00Z	,pp. 1-47	,Springer	,fla	,	,
10.2307/25801232,10.2307/25801232	,Front Matter	,	,Journal of World Prehistory	,19	,2	,2005-06-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25800552,10.2307/25800552	,Front Matter	,	,Journal of World Prehistory	,3	,1	,1989-03-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801161,10.2307/25801161	,Through the Glass Darkly: Prehispanic Obsidian Procurement and Exchange in Southern Peru and Northern Bolivia	,Richard L. Burger	Karen L. Mohr Chávez	Sergio J. Chávez	,Journal of World Prehistory	,14	,3	,2000-09-01T00:00:00Z	,pp. 267-362	,Springer	,fla	,	,
10.2307/25801077,10.2307/25801077	,The Late Prehistory of Xinjiang in Relation to Its Neighbors	,Kwang-tzuu Chen	Fredrik T. Hiebert	,Journal of World Prehistory	,9	,2	,1995-06-01T00:00:00Z	,pp. 243-300	,Springer	,fla	,	,
10.2307/25800557,10.2307/25800557	,Front Matter	,	,Journal of World Prehistory	,3	,2	,1989-06-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25800517,10.2307/25800517	,Front Matter	,	,Journal of World Prehistory	,1	,1	,1987-03-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25800603,10.2307/25800603	,The Indus Valley Tradition of Pakistan and Western India	,Jonathan Mark Kenoyer	,Journal of World Prehistory	,5	,4	,1991-12-01T00:00:00Z	,pp. 331-385	,Springer	,fla	,	,
10.2307/25801118,10.2307/25801118	,The Transformation of the Indus Civilization	,Gregory L. Possehl	,Journal of World Prehistory	,11	,4	,1997-12-01T00:00:00Z	,pp. 425-472	,Springer	,fla	,	,
10.2307/25801190,10.2307/25801190	,Front Matter	,	,Journal of World Prehistory	,16	,3	,2002-09-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801298,10.2307/25801298	,Rituals of Consumption and the Politics of Feasting on the Eastern African Coast_ AD 700–1500	,Jeffrey Fleisher	,Journal of World Prehistory	,23	,4	,2010-12-01T00:00:00Z	,pp. 195-217	,Springer	,fla	,	,
10.2307/23325222,10.2307/23325222	,The First Human Occupation of the Basque Crossroads	,Alvaro Arrizabalaga	Joseba Rios-Garaizar	,Journal of World Prehistory	,25	,3/4	,2012-12-01T00:00:00Z	,pp. 157-181	,Springer	,fla	,	,
10.2307/25801085,10.2307/25801085	,The Prehistory of the Austronesian-Speaking Peoples: A View from Language	,Robert Blust	,Journal of World Prehistory	,9	,4	,1995-12-01T00:00:00Z	,pp. 453-510	,Springer	,fla	,	,
10.2307/25801128,10.2307/25801128	,Front Matter	,	,Journal of World Prehistory	,12	,3	,1998-09-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801221,10.2307/25801221	,Front Matter	,	,Journal of World Prehistory	,18	,3	,2004-09-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801192,10.2307/25801192	,Orinoquia: The Archaeology of the Orinoco River Basin	,Rafael A. Gassón	,Journal of World Prehistory	,16	,3	,2002-09-01T00:00:00Z	,pp. 237-311	,Springer	,fla	,	,
10.2307/25800647,10.2307/25800647	,The Upper Paleolithic of the Russian Steppe Zone	,Natalia B. Leonova	,Journal of World Prehistory	,8	,2	,1994-06-01T00:00:00Z	,pp. 169-210	,Springer	,fla	,	,
10.2307/25801137,10.2307/25801137	,The Chronology and Taphonomy of the Earliest Aurignacian and Its Implications for the Understanding of Neandertal Extinction	,João Zilhão	Francesco d'Errico	,Journal of World Prehistory	,13	,1	,1999-03-01T00:00:00Z	,pp. 1-68	,Springer	,fla	,	,
10.2307/25801163,10.2307/25801163	,Front Matter	,	,Journal of World Prehistory	,14	,4	,2000-12-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25800631,10.2307/25800631	,The Late Prehistoric_ Protohistoric_ and Early Historic Periods in Eastern Arabia (ca. 5000–1200 B.C.)	,D. T. Potts	,Journal of World Prehistory	,7	,2	,1993-06-01T00:00:00Z	,pp. 163-212	,Springer	,fla	,	,
10.2307/25801094,10.2307/25801094	,The Tripolye Culture: Centenary of Research	,Vladimir G. Zbenovich	,Journal of World Prehistory	,10	,2	,1996-06-01T00:00:00Z	,pp. 199-241	,Springer	,fla	,	,
10.2307/25800522,10.2307/25800522	,Front Matter	,	,Journal of World Prehistory	,1	,2	,1987-06-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801253,10.2307/25801253	,Front Matter	,	,Journal of World Prehistory	,21	,2	,2008-06-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25800651,10.2307/25800651	,Technological Responses to Risk in Holocene Australia	,Peter Hiscock	,Journal of World Prehistory	,8	,3	,1994-09-01T00:00:00Z	,pp. 267-292	,Springer	,fla	,	,
10.2307/25801111,10.2307/25801111	,Advances in the Paleopathology of Andean South America	,John W. Verano	,Journal of World Prehistory	,11	,2	,1997-06-01T00:00:00Z	,pp. 237-268	,Springer	,fla	,	,
10.2307/25801150,10.2307/25801150	,The Origins of the Neolithic Along the Atlantic Coast of Continental Europe: A Survey	,Pablo Arias	,Journal of World Prehistory	,13	,4	,1999-12-01T00:00:00Z	,pp. 403-464	,Springer	,fla	,	,
10.2307/25800609,10.2307/25800609	,Prehistoric Nearshore and Littoral Fishing in the Eastern Tropical Pacific: An Ichthyological Evaluation	,Richard Cooke	,Journal of World Prehistory	,6	,1	,1992-03-01T00:00:00Z	,pp. 1-49	,Springer	,fla	,	,
10.2307/25801250,10.2307/25801250	,Prehistory vs. Archaeology: Terms of Engagement	,Timothy Taylor	,Journal of World Prehistory	,21	,1	,2008-03-01T00:00:00Z	,pp. 1-18	,Springer	,fla	,	,
10.2307/25800627,10.2307/25800627	,Late Postclassic Lowland Maya Archaeology	,Anthony P. Andrews	,Journal of World Prehistory	,7	,1	,1993-03-01T00:00:00Z	,pp. 35-69	,Springer	,fla	,	,
10.2307/25801300,10.2307/25801300	,Feasts in Motion: Archaeological Views of Parades_ Ancestral Pageants_ and Socio-Political Process in the Hueda Kingdom_ 1650–1727 AD	,Neil L. Norman	,Journal of World Prehistory	,23	,4	,2010-12-01T00:00:00Z	,pp. 239-254	,Springer	,fla	,	,
10.2307/25801122,10.2307/25801122	,Southwest Arabia During the Holocene: Recent Archaeological Developments	,Christopher Edens	T. J. Wilkinson	,Journal of World Prehistory	,12	,1	,1998-03-01T00:00:00Z	,pp. 55-119	,Springer	,fla	,	,
10.2307/25801213,10.2307/25801213	,Front Matter	,	,Journal of World Prehistory	,18	,1	,2004-03-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801218,10.2307/25801218	,An Alternative Way Towards Food Production: The Perspective from the Libyan Sahara	,Elena A.A. Garcea	,Journal of World Prehistory	,18	,2	,2004-06-01T00:00:00Z	,pp. 107-154	,Springer	,fla	,	,
10.2307/41289963,10.2307/41289963	,How Wealth Happened in Neolithic Central Europe	,Peter Bogucki	,Journal of World Prehistory	,24	,2/3	,2011-09-01T00:00:00Z	,pp. 107-115	,Springer	,fla	,	,
